Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Tâches/Architecture de l'application/Architecture/AppCar/AppCar/obj/Debug/AppCar.csproj.FileListAbsolute.txt
#	Tâches/Architecture de l'application/Architecture/AppCar/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture de l'application/GestionPrison/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture de l'application/GestionPrison/PrisonDal/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture de l'application/Menu/ProjetCar/AppCar/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture de l'application/Menu/ProjetCar/AppCar/GestionPrison/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture/AppCar/.vs/AppCar/v14/.suo
#	Tâches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture/Gestion Responsable/testapplication/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	Tâches/Interface de mise à jour/prototype-winform-master/PrototypeAppCompetencePlus/CompetencePlusDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 3 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	deleted:    Application/AppCar/.vs/AppCar/v14/.suo
#	deleted:    Application/AppCar/.vs/AppCar/v15/.suo
#	deleted:    Application/AppCar/AppCar.sln
#	deleted:    Application/AppCar/AppCar/App.config
#	deleted:    Application/AppCar/AppCar/AppCar.csproj
#	deleted:    Application/AppCar/AppCar/Form1.Designer.cs
#	deleted:    Application/AppCar/AppCar/Form1.cs
#	deleted:    Application/AppCar/AppCar/Program.cs
#	deleted:    Application/AppCar/AppCar/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/AppCar/Properties/Resources.Designer.cs
#	deleted:    Application/AppCar/AppCar/Properties/Settings.Designer.cs
#	deleted:    Application/AppCar/AppCar/bin/Debug/AppCar.exe
#	deleted:    Application/AppCar/AppCar/bin/Debug/AppCar.exe.config
#	deleted:    Application/AppCar/AppCar/bin/Debug/AppCar.pdb
#	deleted:    Application/AppCar/AppCar/bin/Debug/AppCar.vshost.exe.config
#	deleted:    Application/AppCar/AppCar/bin/Debug/GestionIndividus.exe
#	deleted:    Application/AppCar/AppCar/bin/Debug/GestionIndividus.pdb
#	deleted:    Application/AppCar/AppCar/bin/Debug/IndividuDAL.exe
#	deleted:    Application/AppCar/AppCar/bin/Debug/IndividuDAL.pdb
#	deleted:    Application/AppCar/AppCar/bin/Debug/VO.dll
#	deleted:    Application/AppCar/AppCar/bin/Debug/VO.pdb
#	deleted:    Application/AppCar/AppCar/obj/Debug/AppCar.csproj.FileListAbsolute.txt
#	deleted:    Application/AppCar/AppCar/obj/Debug/AppCar.csproj.GenerateResource.Cache
#	deleted:    Application/AppCar/AppCar/obj/Debug/AppCar.csprojResolveAssemblyReference.cache
#	deleted:    Application/AppCar/AppCar/obj/Debug/AppCar.exe
#	deleted:    Application/AppCar/AppCar/obj/Debug/AppCar.pdb
#	deleted:    Application/AppCar/AppCar/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/GestionIndividu/App.config
#	deleted:    Application/AppCar/GestionIndividu/GestionIndividu.csproj
#	deleted:    Application/AppCar/GestionIndividu/Program.cs
#	deleted:    Application/AppCar/GestionIndividu/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/GestionIndividu/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/GestionIndividus/App.config
#	deleted:    Application/AppCar/GestionIndividus/Form1.Designer.cs
#	deleted:    Application/AppCar/GestionIndividus/Form1.cs
#	deleted:    Application/AppCar/GestionIndividus/FormGestionIndividus.Designer.cs
#	deleted:    Application/AppCar/GestionIndividus/FormGestionIndividus.cs
#	deleted:    Application/AppCar/GestionIndividus/FormGestionIndividus.resx
#	deleted:    Application/AppCar/GestionIndividus/GestionIndividus.csproj
#	deleted:    Application/AppCar/GestionIndividus/Program.cs
#	deleted:    Application/AppCar/GestionIndividus/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/GestionIndividus/Properties/DataSources/VO.Individu.datasource
#	deleted:    Application/AppCar/GestionIndividus/Properties/Resources.Designer.cs
#	deleted:    Application/AppCar/GestionIndividus/Properties/Settings.Designer.cs
#	deleted:    Application/AppCar/GestionIndividus/Properties/Settings.settings
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/GestionIndividus.exe.config
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/GestionIndividus.pdb
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/IndividuDAL.exe
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/IndividuDAL.pdb
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/VO.dll
#	deleted:    Application/AppCar/GestionIndividus/bin/Debug/VO.pdb
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferences.cache
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.FileListAbsolute.txt
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csproj.GenerateResource.Cache
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/GestionIndividus.csprojResolveAssemblyReference.cache
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/GestionIndividus.exe
#	deleted:    Application/AppCar/GestionIndividus/obj/Debug/GestionIndividus.pdb
#	deleted:    Application/AppCar/GestionIndividusPresontation/App.config
#	deleted:    Application/AppCar/GestionIndividusPresontation/Form1.Designer.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/Form1.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/GestionIndividusPresontation.csproj
#	deleted:    Application/AppCar/GestionIndividusPresontation/Program.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/Properties/Resources.Designer.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/Properties/Settings.Designer.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/Properties/Settings.settings
#	deleted:    Application/AppCar/GestionIndividusPresontation/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/GestionIndividusPresontation/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
#	deleted:    Application/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Application/AppCar/GestionIndividusPresontation/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Application/AppCar/IndividuDAL/App.config
#	deleted:    Application/AppCar/IndividuDAL/DsIndividu.Designer.cs
#	deleted:    Application/AppCar/IndividuDAL/DsIndividu.xsc
#	deleted:    Application/AppCar/IndividuDAL/DsIndividu.xsd
#	deleted:    Application/AppCar/IndividuDAL/DsIndividu.xss
#	deleted:    Application/AppCar/IndividuDAL/IndividuDAL.csproj
#	deleted:    Application/AppCar/IndividuDAL/IndividuDAO.cs
#	deleted:    Application/AppCar/IndividuDAL/Program.cs
#	deleted:    Application/AppCar/IndividuDAL/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/IndividuDAL/Properties/Settings.Designer.cs
#	deleted:    Application/AppCar/IndividuDAL/Properties/Settings.settings
#	deleted:    Application/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe
#	deleted:    Application/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe.config
#	deleted:    Application/AppCar/IndividuDAL/bin/Debug/IndividuDAL.pdb
#	deleted:    Application/AppCar/IndividuDAL/bin/Debug/VO.dll
#	deleted:    Application/AppCar/IndividuDAL/bin/Debug/VO.pdb
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csproj.FileListAbsolute.txt
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csprojResolveAssemblyReference.cache
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/IndividuDAL.exe
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/IndividuDAL.pdb
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/TempPE/DsIndividu.Designer.cs.dll
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Application/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Application/AppCar/IndividuDAO/App.config
#	deleted:    Application/AppCar/IndividuDAO/IndividuDAO.csproj
#	deleted:    Application/AppCar/IndividuDAO/Program.cs
#	deleted:    Application/AppCar/IndividuDAO/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/IndividuDAO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Application/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Application/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Application/AppCar/VO/Class1.cs
#	deleted:    Application/AppCar/VO/Individu.cs
#	deleted:    Application/AppCar/VO/Properties/AssemblyInfo.cs
#	deleted:    Application/AppCar/VO/VO.csproj
#	deleted:    Application/AppCar/VO/bin/Debug/VO.dll
#	deleted:    Application/AppCar/VO/bin/Debug/VO.pdb
#	deleted:    Application/AppCar/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	deleted:    Application/AppCar/VO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	deleted:    Application/AppCar/VO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	deleted:    Application/AppCar/VO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	deleted:    Application/AppCar/VO/obj/Debug/VO.csproj.FileListAbsolute.txt
#	deleted:    Application/AppCar/VO/obj/Debug/VO.csprojResolveAssemblyReference.cache
#	deleted:    Application/AppCar/VO/obj/Debug/VO.dll
#	deleted:    Application/AppCar/VO/obj/Debug/VO.pdb
#	new file:   "T\303\242ches/Analyse Projet CAR/besions/APPCAR_Form_design.bmpr"
#	new file:   "T\303\242ches/Analyse Projet CAR/besions/Diagramme de classes_APPCAR.moo"
#	new file:   "T\303\242ches/Analyse Projet CAR/besions/RAPPORT.txt"
#	new file:   "T\303\242ches/Analyse Projet CAR/besions/RAPPORT_GestionIndividu.txt"
#	new file:   "T\303\242ches/Analyse Projet CAR/besions/youssef_temsamani__exa.sql"
#	deleted:    "T\303\242ches/Architecture/AppCar/.vs/AppCar/v15/.suo"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar.sln"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/App.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/AppCar.csproj"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Program.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.exe.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.vshost.exe.config"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/AppCar.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/CrimeDAL.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/CrimeDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/GestionIndividus.exe"
#	deleted:    "T\303\242ches/Architecture/AppCar/AppCar/bin/Debug/GestionIndividus.pdb"
